max v2;
#P connect 92 0 93 0;
#P connect 93 0 94 0;
#P fasten 63 0 16 0 83 228 145 228 145 112 191 112 191 62 207 62;
#P connect 16 0 15 0;
#P connect 15 0 18 0;
#P connect 18 0 17 0;
#P connect 68 0 67 0;
#P connect 72 0 71 0;
#P connect 75 0 74 0;
#P connect 78 0 77 0;
#P connect 31 0 68 0;
#P connect 21 0 68 0;
#P connect 21 1 72 0;
#P connect 67 0 70 0;
#P connect 71 0 73 0;
#P connect 21 2 75 0;
#P connect 21 3 78 0;
#P connect 74 0 76 0;
#P connect 77 0 79 0;
#P connect 85 0 67 1;
#P connect 88 0 71 1;
#P connect 91 0 74 1;
#P connect 94 0 77 1;
#P connect 81 0 80 0;
#P fasten 16 0 19 0 207 99 242 99 242 78 300 78;
#P lcolor 10;
#P connect 19 0 20 0;
#P lcolor 13;
#P connect 20 0 22 0;
#P lcolor 13;
#P connect 22 0 21 0;
#P lcolor 13;
#P connect 70 0 23 0;
#P connect 21 0 23 0;
#P lcolor 13;
#P fasten 27 0 28 0 407 250 300 250;
#P lcolor 13;
#P fasten 26 0 28 0 381 250 300 250;
#P lcolor 13;
#P fasten 25 0 28 0 354 250 300 250;
#P lcolor 13;
#P fasten 24 0 28 0 327 250 300 250;
#P lcolor 13;
#P connect 23 0 28 0;
#P lcolor 13;
#P fasten 21 1 24 0 323 219 327 219;
#P lcolor 13;
#P connect 73 0 24 0;
#P connect 21 4 81 0;
#P connect 80 0 82 0;
#P connect 97 0 80 1;
#P fasten 21 2 25 0 346 219 354 219;
#P lcolor 13;
#P connect 76 0 25 0;
#P fasten 21 3 26 0 369 219 381 219;
#P lcolor 13;
#P connect 79 0 26 0;
#P fasten 21 4 27 0 392 213 407 213;
#P lcolor 13;
#P connect 82 0 27 0;
#P fasten 16 0 29 0 207 93 235 93 235 71 439 71;
#P lcolor 6;
#P connect 29 0 30 0;
#P lcolor 6;
#P connect 30 0 32 0;
#P lcolor 6;
#P connect 32 0 31 0;
#P lcolor 6;
#P connect 70 0 33 0;
#P connect 31 0 33 0;
#P lcolor 6;
#P fasten 37 0 38 0 544 250 439 250;
#P lcolor 6;
#P fasten 36 0 38 0 520 250 439 250;
#P lcolor 6;
#P fasten 35 0 38 0 493 250 439 250;
#P lcolor 6;
#P fasten 34 0 38 0 466 250 439 250;
#P lcolor 6;
#P connect 33 0 38 0;
#P lcolor 6;
#P fasten 28 0 39 0 300 324 439 324;
#P lcolor 13;
#P connect 38 0 39 0;
#P lcolor 6;
#P fasten 49 0 39 0 579 337 439 337;
#P lcolor 15;
#P connect 101 0 39 0;
#P connect 102 0 39 0;
#P fasten 28 1 39 1 378 332 459 332;
#P lcolor 13;
#P fasten 49 1 39 1 651 337 459 337;
#P lcolor 15;
#P fasten 38 1 39 1 511 326 459 326;
#P lcolor 6;
#P fasten 31 1 34 0 461 217 466 217;
#P lcolor 6;
#P fasten 56 0 38 1 729 253 475 253;
#P lcolor 6;
#P fasten 57 0 38 1 758 253 475 253;
#P lcolor 6;
#P fasten 58 0 38 1 788 253 475 253;
#P lcolor 6;
#P fasten 31 2 35 0 483 216 493 216;
#P lcolor 6;
#P fasten 31 3 36 0 505 216 520 216;
#P lcolor 6;
#P fasten 31 4 37 0 527 216 544 216;
#P lcolor 6;
#P connect 37 0 102 0;
#P connect 36 0 102 0;
#P connect 35 0 102 0;
#P connect 34 0 102 0;
#P connect 33 0 102 0;
#P connect 27 0 102 0;
#P connect 24 0 102 0;
#P connect 23 0 102 0;
#P fasten 16 0 40 0 207 86 229 86 229 64 579 64;
#P lcolor 15;
#P connect 40 0 41 0;
#P lcolor 15;
#P connect 41 0 43 0;
#P lcolor 15;
#P connect 43 0 50 0;
#P lcolor 15;
#P connect 50 0 42 0;
#P lcolor 15;
#P connect 42 0 44 0;
#P lcolor 15;
#P fasten 48 0 49 0 685 259 579 259;
#P lcolor 15;
#P fasten 47 0 49 0 660 260 579 260;
#P lcolor 15;
#P fasten 46 0 49 0 633 260 579 260;
#P lcolor 15;
#P fasten 45 0 49 0 606 260 579 260;
#P lcolor 15;
#P connect 44 0 49 0;
#P lcolor 15;
#P fasten 42 1 45 0 602 231 606 231;
#P lcolor 15;
#P fasten 60 0 49 1 853 266 615 266;
#P lcolor 15;
#P fasten 61 0 49 1 875 266 615 266;
#P lcolor 15;
#P fasten 62 0 49 1 896 266 615 266;
#P lcolor 15;
#P fasten 42 2 46 0 625 230 633 230;
#P lcolor 15;
#P connect 48 0 101 0;
#P connect 47 0 101 0;
#P connect 46 0 101 0;
#P connect 45 0 101 0;
#P connect 44 0 101 0;
#P connect 26 0 101 0;
#P connect 25 0 101 0;
#P connect 24 0 101 0;
#P fasten 52 0 50 2 808 181 642 181 642 181 643 181;
#P lcolor 15;
#P fasten 54 0 50 2 871 181 643 181;
#P lcolor 15;
#P fasten 53 0 50 2 838 181 642 181 642 181 643 181;
#P lcolor 15;
#P fasten 42 3 47 0 648 230 660 230;
#P lcolor 15;
#P fasten 42 4 48 0 671 230 685 230;
#P lcolor 15;
#P fasten 30 0 55 0 439 151 725 151;
#P lcolor 6;
#P fasten 55 0 56 0 725 181 729 181;
#P lcolor 6;
#P fasten 55 2 56 0 759 176 729 176;
#P lcolor 6;
#P fasten 55 1 57 0 742 178 758 178;
#P lcolor 6;
#P fasten 43 0 51 0 579 175 678 175 678 78 739 78 739 78 787 78;
#P lcolor 15;
#P hidden fasten 55 3 58 0 776 181 788 181;
#P lcolor 6;
#P hidden fasten 51 2 52 0 821 112 808 112;
#P lcolor 15;
#P fasten 51 0 52 0 787 112 808 112;
#P lcolor 15;
#P fasten 51 1 53 0 804 110 838 110;
#P lcolor 15;
#P fasten 41 0 59 0 579 146 643 146 643 184 838 184;
#P lcolor 16;
#P hidden fasten 59 2 60 0 872 239 853 239;
#P fasten 59 0 60 0 838 239 853 239;
#P fasten 51 3 54 0 838 110 871 110;
#P lcolor 15;
#P fasten 59 1 61 0 855 239 875 239;
#P fasten 59 3 62 0 889 239 896 239;
#P pop;
